Id,Name,Bid_Id__c,Street_Address__c,Floor_Suite_Apt__c,Boro__c,City__c,State__c,ZipCode__c,BBL__c,latitude,longitude,BcwID__c,GeoLocation__Latitude__s,GeoLocation__Longitude__s,BIC or Not?
001cs000000xWFSAA2,Radiant Church,BCW Assigned:WC0819;Reassign:Removed,60-45 ELIOT AVENUE,,Queens,MASPETH,New York,11378,4027350068,40.713688,-73.903414,LiveXYZ-59c117597b2a3677ef7e88d9,40.713688,-73.903414,Non-BIC
001cs000000xWFoAAM,RAICES CORONA NEIGHBORHOOD SENIOR CENTER,BCW Assigned:BW1272,10724 CORONA AVENUE,,Queens,CORONA,New York,11368,4019420053,40.743312,-73.85545,FSE_NRFPE-254493,40.743312,-73.85545,Non-BIC
001cs000000xWH0AAM,RCC STAFFING SOLUTION USA,BCW Assigned:WC0840;Reassign:BW3857,8216 ROOSEVELT AVENUE,,Queens,JACKSON HEIGHTS,New York,11372,4014930003,40.74745,-73.884024,DCA-368597,40.747578,-73.883262,Non-BIC
001cs000000xWK6AAM,Calvary Bible Church,BCW Assigned:BW1350,74-15 MYRTLE AVENUE,,Queens,RIDGEWOOD,New York,11385,4038240043,40.702615,-73.873849,LiveXYZ-59c117607b2a3677ef7ea788,40.702615,-73.873849,Non-BIC
001cs000000xWKxAAM,Cardio Intenso Yimi,BCW Assigned:BW1367,47-16 JUNCTION BOULEVARD,,Queens,CORONA,New York,11368,4016040041,40.742843,-73.867609,LiveXYZ-59c117237b2a3677ef7da4bb,40.742843,-73.867609,Non-BIC
001cs000000xWP7AAM,Carthcart Rail,BCW Assigned:BA0381,68-01 OTTO ROAD,,Queens,RIDGEWOOD,New York,11385,4036670650,40.7086125,-73.8907933,CR-425898,40.707585,-73.88954,BIC
001cs000000xWR0AAM,Centro Christiano,BCW Assigned:BW1478,102-56 43 AVENUE,,Queens,CORONA,New York,11368,4019780028,40.747638,-73.860886,LiveXYZ-59c116bf7b2a3677ef7bafe0,40.747638,-73.860886,Non-BIC
001cs000000xWYrAAM,Chaser McGees,BCW Assigned:BW1578,6065 FLUSHING AVENUE,,Queens,MASPETH,New York,11378,4026980146,40.720329,-73.905446,LiveXYZ-59c1173b7b2a3677ef7e1320,40.720329,-73.905446,Non-BIC
001cs000000xWf4AAE,R-WAY MOVING & STORAGE INC.,BCW Assigned:BW1257,5946 64 STREET,,Queens,MASPETH,New York,11378,4027550050,40.718887,-73.9006,CR-499429,40.718887,-73.9006,BIC
001cs000000xWgSAAU,SAINT JOAN OF ARC SCHOOL2,BCW Assigned:BA0341,35-27 82 STREET,,Queens,JACKSON HEIGHTS,New York,11372,4014560001,40.751721,-73.884002,CR-430633,40.751268,-73.884454,BIC
001cs000000xWmWAAU,Clothing Store,BCW Assigned:WC0905;Reassign:BW3899,33-37 108 STREET,,Queens,CORONA,New York,11368,4017230032,40.756671,-73.860622,LiveXYZ-59c116b77b2a3677ef7b824c,40.756671,-73.860622,Non-BIC
001cs000000xWmbAAE,Club Cultural Dominicano,BCW Assigned:BW1393,41-19 108 STREET,,Queens,CORONA,New York,11368,4019970066,40.749567,-73.857984,CR-424431,40.749496,-73.857952,BIC
001cs000000xWmfAAE,Club Trentino Inc.,BCW Assigned:BA0368;Reassign:BW3152,1694 GATES AVENUE,,Queens,RIDGEWOOD,New York,11385,4034480039,40.701968,-73.909594,LiveXYZ-59c111827b2a3677ef604a8f,40.701968,-73.909594,Non-BIC
001cs000000xWnEAAU,Collective Academy,BCW Assigned:BW1424,40-04 73 STREET,,Queens,WOODSIDE,New York,11377,4013040044,40.746539,-73.892435,LiveXYZ-59c113f67b2a3677ef6e414e,40.746539,-73.892435,Non-BIC
001cs000000xWrgAAE,Sandra's Pizza,BCW Assigned:BW1487,41-06 JUNCTION BOULEVARD,,Queens,CORONA,New York,11368,4015980008,40.747222,-73.868618,LiveXYZ-59c117327b2a3677ef7dd3e6,40.747222,-73.868618,Non-BIC
001cs000000xWtPAAU,SEAS designs,BCW Assigned:BW1532,43-23 91 PLACE,,Queens,ELMHURST,New York,11373,4016000130,40.742803,-73.873863,LiveXYZ-59c117227b2a3677ef7da18f,40.742803,-73.873863,Non-BIC
001cs000000xWuGAAU,Sephardic Jewish Center,BCW Assigned:BA0403,67-67 108 STREET,,Queens,FOREST HILLS,New York,11375,4021780001,40.727251,-73.846443,LiveXYZ-5ab02513581efb0004bb24d2,40.727251,-73.846443,Non-BIC
001cs000000xWzeAAE,Corona Congregational Church,BCW Assigned:WC1009;Reassign:Removed,102-18 34 AVENUE,,Queens,CORONA,New York,11368,4017360006,40.755722,-73.865998,LiveXYZ-5bc8cf284b968d00039f3de3,40.755596,-73.865649,Non-BIC
001cs000000xX4hAAE,"Shalom Realty, L.L.C.",BCW Assigned:BW1626,52-10 108 STREET,,Queens,CORONA,New York,11368,4019430057,40.742924,-73.854916,LiveXYZ-59c117257b2a3677ef7daae1,40.742924,-73.854916,Non-BIC
001cs000000xX53AAE,Shaw AME Zion Church,BCW Assigned:BA0427;Reassign:BW3179,100-05 34 AVENUE,,Queens,CORONA,New York,11368,4017150045,40.755705,-73.867828,LiveXYZ-5b3e56959ef34a0003e104c8,40.755705,-73.867828,Non-BIC
001cs000000xX6IAAU,Shreehari Convenience Inc.,BCW Assigned:BW1649,3761 82 STREET,,Queens,JACKSON HEIGHTS,New York,11372,4014700045,40.747787,-73.883666,LiveXYZ-59c1169d7b2a3677ef7b06fb,40.748002,-73.883861,Non-BIC
001cs000000xX6eAAE,SIEB DISTRIBUTORS,BCW Assigned:BA0429,418 SENECA AVENUE,,Queens,RIDGEWOOD,New York,11385,4034290031,40.706299,-73.913826,NYS Ag retail food stores-340906,40.706299,-73.913826,Non-BIC
001cs000000xXAsAAM,COTTO MARKET-GATE C30,,LAGUARDIA AIRPORT,,Queens,EAST ELMHURST,New York,11369,4009260001,40.766654,-73.886178,FSE_NRFPE-235562,40.774421,-73.877294,Non-BIC
001cs000000xXE6AAM,CUSTOM BURGERS PAT LA FRIEDA,,LAGUARDIA AIRPORT,,Queens,EAST ELMHURST,New York,11369,4009260001,40.766654,-73.886178,FSE_NRFPE-235558,40.774421,-73.877294,Non-BIC
001cs000000xXIrAAM,Skin Care Clinic,BCW Assigned:WC1092;Reassign:BW4024,87-15 37 AVENUE,,Queens,JACKSON HEIGHTS,New York,11372,4014610035,40.750426,-73.879128,LiveXYZ-59c1169c7b2a3677ef7afcea,40.750426,-73.879128,Non-BIC
001cs000000xXJIAA2,Skyly,BCW Assigned:WC1104;Reassign:BW4029,91-17 37 AVENUE,,Queens,JACKSON HEIGHTS,New York,11372,4014650037,40.75082,-73.875244,LiveXYZ-59c1169b7b2a3677ef7af984,40.750806,-73.875371,Non-BIC
001cs000000xXJbAAM,Smart Electric Services Inc.,BCW Assigned:BW1765,6226 MYRTLE AVENUE,,Queens,RIDGEWOOD,New York,11385,4035930014,40.70086,-73.892443,LiveXYZ-59c1175d7b2a3677ef7e9d8b,40.70086,-73.892433,Non-BIC
001cs000000xXJoAAM,Smile Savvy Dental,BCW Assigned:BA0456,93-30 QUEENS BOULEVARD,,Queens,REGO PARK,New York,11374,4030780085,40.731295,-73.86656,LiveXYZ-59c116ee7b2a3677ef7cab5f,40.731085,-73.86599,Non-BIC
001cs000000xXK1AAM,SMP Microblading,BCW Assigned:WC1115;Reassign:BW4038,65-05 COOPER AVENUE,,Queens,RIDGEWOOD,New York,11385,4036000078,40.698719,-73.889032,LiveXYZ-5ade4202fa63eb000490ec92,40.698719,-73.889032,Non-BIC
001cs000000xXKNAA2,Societa Concordia Partanna Inc.,BCW Assigned:BW1802,66-23 FOREST AVENUE,,Queens,RIDGEWOOD,New York,11385,4034990012,40.707073,-73.903048,LiveXYZ-59c114e07b2a3677ef71d525,40.707073,-73.903048,Non-BIC
001cs000000xXKYAA2,Soho Furniture,BCW Assigned:BW1812,91-20 CORONA AVENUE,,Queens,ELMHURST,New York,11373,4018480007,40.742352,-73.872795,LiveXYZ-59c117227b2a3677ef7da3d5,40.742352,-73.872795,Non-BIC
001cs000000xXKrAAM,Solution Realty,BCW Assigned:WC1128;Reassign:BW4045,35-50 73 STREET,,Queens,JACKSON HEIGHTS,New York,11372,4012720031,40.749416,-73.893083,LiveXYZ-5a985c0a4f37ef0004d10da0,40.749416,-73.893083,Non-BIC
001cs000000xXLaAAM,SP ONE SERVICES,BCW Assigned:BW1817,6746 80 STREET,,Queens,MIDDLE VILLAGE,New York,11379,4037810043,40.712002,-73.871504,CR-501996,40.712002,-73.871504,BIC
001cs000000xXOwAAM,D. MOBIL CORPORATION,BCW Assigned:BW1871,7008 FOREST AVENUE,,Queens,RIDGEWOOD,New York,11385,4034760013,40.700607,-73.900454,DCA-367557,40.700826,-73.90045,Non-BIC
001cs000000xXQuAAM,De Masters Of Security,BCW Assigned:BA0500;Reassign:BW3213,83-10 GRAND AVENUE,,Queens,ELMHURST,New York,11373,4029020005,40.733306,-73.883793,LiveXYZ-59c117387b2a3677ef7e036e,40.733306,-73.883793,Non-BIC
001cs000000xXRqAAM,DELICIOUS WOK,BCW Assigned:BW1922,5952 SUMMERFIELD STREET,,Queens,RIDGEWOOD,New York,11385,4035890029,40.700387,-73.896794,CR-504576,40.700387,-73.896794,BIC
001cs000000xXTuAAM,St. Johns Evangelical Lutheran Church,BCW Assigned:BW1947,88-24 MYRTLE AVENUE,,Queens,RIDGEWOOD,New York,11385,4038690045,40.702722,-73.857777,LiveXYZ-5b2c118e5ce0c000032f76a2,40.702722,-73.857777,Non-BIC
001cs000000xXXpAAM,Divine Savior,BCW Assigned:BW2025,72-02 MYRTLE AVENUE,,Queens,RIDGEWOOD,New York,11385,4037110010,40.702043,-73.878058,LiveXYZ-59c1175f7b2a3677ef7ea41b,40.702043,-73.878058,Non-BIC
001cs000000xXaKAAU,Sugar N Coal,BCW Assigned:WC1042;Reassign:BW3989,63-42 WOODHAVEN BOULEVARD,,Queens,REGO PARK,New York,11374,4029990028,40.723181,-73.868596,CR-458462,40.723392,-73.868369,BIC
001cs000000xXjhAAE,DR ARTHUR MIKHAYLOV,BCW Assigned:BA0453;Reassign:BW3194,9815 HORACE HARDING EXPRESSWAY,,Queens,CORONA,New York,11368,4019180097,40.735553,-73.860955,CR-432750,40.735553,-73.860955,BIC
001cs000000xXk4AAE,Dr Denise Granda - Guilbert,BCW Assigned:BW1787,6 STATION SQUARE,,Queens,FOREST HILLS,New York,11375,4032540020,40.719018,-73.844788,CR-509032,40.718927,-73.844745,BIC
001cs000000xXlsAAE,DR. ANDREW INSARDI,BCW Assigned:BW1832,6035 69 STREET,,Queens,MASPETH,New York,11378,4028370041,40.720685,-73.891859,CR-499837,40.720685,-73.891859,BIC
001cs000000xXmNAAU,Sweetory,BCW Assigned:WC1148;Reassign:BW4060,71-28 ROOSEVELT AVENUE,,Queens,JACKSON HEIGHTS,New York,11372,4013030011,40.746466,-73.89386,CR-458557,40.746466,-73.89386,BIC
001cs000000xXnjAAE,TAGLIARE PIZZA DELTA TERMINAL,,LAGUARDIA AIRPORT,,Queens,EAST ELMHURST,New York,11369,4009260001,40.766654,-73.886178,FSE_NRFPE-235555,40.774421,-73.877294,Non-BIC
001cs000000xXnuAAE,"TALEB, MOHAMMED FUAD",,10411 NORTHERN BOULEVARD,,Queens,CORONA,New York,11368,4016997501,40.758031,-73.863875,License_Application-385284,40.75771,-73.864421,Non-BIC
001cs000000xXnzAAE,Talitha Koum Mission Church,BCW Assigned:WC1158;Reassign:Removed,76-11 WOODSIDE AVENUE,,Queens,ELMHURST,New York,11373,4014960041,40.743601,-73.888415,LiveXYZ-59c114667b2a3677ef6f9e2d,40.743601,-73.888415,Non-BIC
001cs000000xXtkAAE,Dr. S Milman Dentist,BCW Assigned:WC1207;Reassign:BW4089,6340 WETHEROLE STREET,,Queens,REGO PARK,New York,11374,4030940031,40.728188,-73.864542,LiveXYZ-59c116ee7b2a3677ef7cae96,40.728188,-73.864542,Non-BIC
001cs000000xXwWAAU,TEMPLE OF ZHAO SAN LINGON,BCW Assigned:BW2009,10207 44 AVENUE,,Queens,CORONA,New York,11368,4019780059,40.746808,-73.86218,CR-467685,40.746808,-73.86218,BIC
001cs000000xXxlAAE,The Church Center of Prayer,BCW Assigned:BW2020,47-07 104 STREET,,Queens,CORONA,New York,11368,4019917501,40.745559,-73.859335,LiveXYZ-59c117257b2a3677ef7dab83,40.745504,-73.859303,Non-BIC
001cs000000xY1zAAE,EAGLES CAFE & BAR,BCW Assigned:BW2057,6869 FRESH POND ROAD,,Queens,RIDGEWOOD,New York,11385,4036280051,40.703427,-73.895303,CR-502993,40.703427,-73.895303,BIC
001cs000000xY71AAE,The Message,BCW Assigned:BA0569;Reassign:BW3236,487 ONDERDONK AVENUE,,Queens,RIDGEWOOD,New York,11385,4034040002,40.706539,-73.911323,LiveXYZ-59c112d17b2a3677ef676877,40.706539,-73.911323,Non-BIC
001cs000000xY7RAAU,THE QUEENS MOVEMENT,BCW Assigned:WC1312;Reassign:BW4160,6119 FRESH POND ROAD,,Queens,MIDDLE VILLAGE,New York,11379,4027630056,40.714068,-73.900834,CR-515831,40.714068,-73.900834,BIC
001cs000000xYD9AAM,Eglise Wesleyenne Jerusalem,BCW Assigned:BW2129,34-35 96 STREET,,Queens,CORONA,New York,11368,4017300039,40.75398,-73.871546,LiveXYZ-59c116a77b2a3677ef7b3f35,40.75398,-73.871546,Non-BIC
001cs000000xYEFAA2,"El Manto Restaurant PURE GREEN RECYCLING LLC,2023Q3,",BCW Assigned:WC1374,100-15 ASTORIA BOULEVARD,,Queens,EAST ELMHURST,New York,11369,4016580014,40.762101,-73.868646,CR-236018,40.762101,-73.868646,BIC
001cs000000xYIYAA2,Treat Me Right,BCW Assigned:BA0620;Reassign:BW3254,66-03 FRESH POND ROAD,,Queens,RIDGEWOOD,New York,11385,4036120010,40.708941,-73.898201,LiveXYZ-59c117557b2a3677ef7e7c6b,40.708941,-73.898201,Non-BIC
001cs000000xYIyAAM,Triple A. Tax & Accounting Services,BCW Assigned:WC1431;Reassign:BW4233,87-05 GRAND AVENUE,,Queens,ELMHURST,New York,11373,4024770020,40.736449,-73.878414,LiveXYZ-5bdb62cdbe514a0003f5803a,40.736449,-73.878414,Non-BIC
001cs000000xYMYAA2,Eliot Rx Pharmacy,BCW Assigned:WC1469;Reassign:BW4264,8218 ELIOT AVENUE,,Queens,MIDDLE VILLAGE,New York,11379,4029410151,40.725858,-73.877059,LiveXYZ-59c117647b2a3677ef7ebf2d,40.725935,-73.876893,Non-BIC
001cs000000xYMjAAM,Elite Dance Academy,BCW Assigned:BW2267,79-76 COOPER AVENUE,,Queens,RIDGEWOOD,New York,11385,4038040008,40.708842,-73.870706,LiveXYZ-59c117617b2a3677ef7eaf22,40.708864,-73.870641,Non-BIC
001cs000000xYNoAAM,U.S.A. RECYCLING TRANSPORTATION,BCW Assigned:BW2292,7018 73 PLACE,,Queens,RIDGEWOOD,New York,11385,4036660014,40.706071,-73.877167,DCA-367593,40.706071,-73.877167,Non-BIC
001cs000000xYOjAAM,United Pentecostal Church International,BCW Assigned:BW2307,91-15 CORONA AVENUE,,Queens,ELMHURST,New York,11373,4016000116,40.742602,-73.872979,LiveXYZ-59c117227b2a3677ef7da208,40.742602,-73.872979,Non-BIC
001cs000000xYQvAAM,Elmhurst Islamic Center,BCW Assigned:BA0651;Reassign:BW3265,87-07 55 AVENUE,,Queens,ELMHURST,New York,11373,4028520034,40.735206,-73.8768,LiveXYZ-643b28ef1a8ee10001ca989b,40.735206,-73.8768,Non-BIC
001cs000000xYShAAM,EQUIP SERVICES,BCW Assigned:BW2344,6733 CENTRAL AVENUE,,Queens,RIDGEWOOD,New York,11385,4036530035,40.703547,-73.886246,DCA-380705,40.703572,-73.886026,Non-BIC
001cs000000xYTVAA2,Eternal Love Baptist Church,BCW Assigned:BW2360,5407 99 STREET,,Queens,CORONA,New York,11368,4019090034,40.739415,-73.860431,LiveXYZ-59c117377b2a3677ef7df375,40.739415,-73.860431,Non-BIC
001cs000000xYYoAAM,Evangelical Church Of Revival,BCW Assigned:BW2423,578 ONDERDONK AVENUE,,Queens,RIDGEWOOD,New York,11385,4034380029,40.705264,-73.909604,LiveXYZ-59c112cc7b2a3677ef675fdb,40.705264,-73.909604,Non-BIC
001cs000000xYYpAAM,EVANGELICAL LUTHERAN CHURCH OF OUR SAVIOUR,BCW Assigned:WC1576;Reassign:Removed,64-33 WOODHAVEN BOULEVARD,,Queens,REGO PARK,New York,11374,4031360004,40.720825,-73.8656,Childcare-269067,40.720825,-73.8656,Non-BIC
001cs000000xYdAAAU,VERIZON,BCW Assigned:BA0592;Reassign:BW3244,107-15 70 ROAD,,Queens,FOREST HILLS,New York,11375,4032380014,40.7213406,-73.8457531,CR-476031,40.721121,-73.845725,BIC
001cs000000xYhPAAU,FABIAN CONSTRUCTION CO.,BCW Assigned:WC1407;Reassign:BW4217,5905 59 DRIVE,,Queens,MASPETH,New York,11378,4026540096,40.717524,-73.908253,DCA-379968,40.717524,-73.908253,Non-BIC
001cs000000xYhmAAE,Faith Bible Church Of Corona,BCW Assigned:BW2192,99-14 43 AVENUE,,Queens,CORONA,New York,11368,4016280031,40.74663,-73.864284,LiveXYZ-59c117267b2a3677ef7db061,40.74663,-73.864284,Non-BIC
001cs000000xYmDAAU,Fastrackids,BCW Assigned:WC1458;Reassign:Removed,98-00 62 DRIVE,,Queens,REGO PARK,New York,11374,4020860050,40.732665,-73.860405,LiveXYZ-5b4392b04342d70003838459,40.73287,-73.859806,Non-BIC
001cs000000xYmaAAE,Federici,BCW Assigned:BW2262,50-02 108 STREET,,Queens,CORONA,New York,11368,4019940012,40.744454,-73.855707,LiveXYZ-59c117257b2a3677ef7dad83,40.744454,-73.855707,Non-BIC
